INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4171, '/marion2018/data_70MHz/15241/1524178457', 0, 0, 1524178471.501125, 1524179359.23991, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4172, '/marion2018/data_70MHz/15241/1524179359', 0, 0, 1524179373.368622, 1524180261.172721, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4173, '/marion2018/data_70MHz/15241/1524180261', 0, 0, 1524180275.326613, 1524181163.01522, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4174, '/marion2018/data_70MHz/15241/1524181163', 0, 0, 1524181177.254297, 1524182065.208136, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4175, '/marion2018/data_70MHz/15241/1524182065', 0, 0, 1524182079.263118, 1524182967.11756, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4176, '/marion2018/data_70MHz/15241/1524182967', 0, 0, 1524182981.151642, 1524183868.970527, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4177, '/marion2018/data_70MHz/15241/1524183868', 0, 0, 1524183883.106415, 1524184770.888989, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4178, '/marion2018/data_70MHz/15241/1524184770', 0, 0, 1524184785.03759, 1524185672.718895, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4179, '/marion2018/data_70MHz/15241/1524185672', 0, 0, 1524185687.043215, 1524186574.638629, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4180, '/marion2018/data_70MHz/15241/1524186574', 0, 0, 1524186588.977686, 1524187476.735317, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4181, '/marion2018/data_70MHz/15241/1524187476', 0, 0, 1524187490.946811, 1524188378.628279, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4182, '/marion2018/data_70MHz/15241/1524188378', 0, 0, 1524188392.897874, 1524189280.898056, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4183, '/marion2018/data_70MHz/15241/1524189280', 0, 0, 1524189294.767479, 1524190182.54654, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4184, '/marion2018/data_70MHz/15241/1524190182', 0, 0, 1524190196.731513, 1524191084.476718, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4185, '/marion2018/data_70MHz/15241/1524191084', 0, 0, 1524191098.660258, 1524191986.582072, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4186, '/marion2018/data_70MHz/15241/1524191986', 0, 0, 1524192000.601522, 1524192888.260204, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4187, '/marion2018/data_70MHz/15241/1524192888', 0, 0, 1524192902.577019, 1524193790.265672, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4188, '/marion2018/data_70MHz/15241/1524193790', 0, 0, 1524193804.503377, 1524194692.205939, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4189, '/marion2018/data_70MHz/15241/1524194692', 0, 0, 1524194706.48616, 1524195594.077932, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4190, '/marion2018/data_70MHz/15241/1524195594', 0, 0, 1524195608.357385, 1524196496.058373, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4191, '/marion2018/data_70MHz/15241/1524196496', 0, 0, 1524196510.367293, 1524197397.967312, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4192, '/marion2018/data_70MHz/15241/1524197397', 0, 0, 1524197412.329245, 1524198299.976632, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4193, '/marion2018/data_70MHz/15241/1524198299', 0, 0, 1524198314.231145, 1524199201.985754, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4194, '/marion2018/data_70MHz/15241/1524199202', 0, 0, 1524199216.180173, 1524200104.029906, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4195, '/marion2018/data_70MHz/15242/1524200104', 0, 0, 1524200118.140885, 1524201005.893815, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4196, '/marion2018/data_70MHz/15242/1524201005', 0, 0, 1524201020.049212, 1524201907.948687, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4197, '/marion2018/data_70MHz/15242/1524201907', 0, 0, 1524201922.060852, 1524202809.722015, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4198, '/marion2018/data_70MHz/15242/1524202809', 0, 0, 1524202823.953228, 1524203711.663453, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4199, '/marion2018/data_70MHz/15242/1524203711', 0, 0, 1524203725.865475, 1524204613.561649, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4200, '/marion2018/data_70MHz/15242/1524204613', 0, 0, 1524204627.797944, 1524205515.645103, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4201, '/marion2018/data_70MHz/15242/1524205515', 0, 0, 1524205529.732518, 1524206417.452034, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4202, '/marion2018/data_70MHz/15242/1524206417', 0, 0, 1524206431.693114, 1524207319.478405, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4203, '/marion2018/data_70MHz/15242/1524207319', 0, 0, 1524207333.645357, 1524208221.602227, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4204, '/marion2018/data_70MHz/15242/1524208221', 0, 0, 1524208235.617724, 1524209123.339771, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4205, '/marion2018/data_70MHz/15242/1524209123', 0, 0, 1524209137.589069, 1524210025.268469, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4206, '/marion2018/data_70MHz/15242/1524210025', 0, 0, 1524210039.541777, 1524210927.228257, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4207, '/marion2018/data_70MHz/15242/1524210927', 0, 0, 1524210941.422601, 1524211829.27932, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4208, '/marion2018/data_70MHz/15242/1524211829', 0, 0, 1524211843.374837, 1524211889.411614, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4209, '/marion2018/data_70MHz/15242/1524213185', 0, 0, 1524213189.614154, 1524214085.996678, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4210, '/marion2018/data_70MHz/15242/1524214086', 0, 0, 1524214100.144488, 1524214988.030892, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4211, '/marion2018/data_70MHz/15242/1524214988', 0, 0, 1524215002.081389, 1524215889.75893, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4212, '/marion2018/data_70MHz/15242/1524215889', 0, 0, 1524215904.014756, 1524216791.755025, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4213, '/marion2018/data_70MHz/15242/1524216791', 0, 0, 1524216805.949619, 1524217693.706804, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4214, '/marion2018/data_70MHz/15242/1524217693', 0, 0, 1524217707.85692, 1524218595.49656, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4215, '/marion2018/data_70MHz/15242/1524218595', 0, 0, 1524218609.794585, 1524219501.933976, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4216, '/marion2018/data_70MHz/15242/1524219501', 0, 0, 1524219516.015574, 1524220403.942695, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4217, '/marion2018/data_70MHz/15242/1524220403', 0, 0, 1524220418.031932, 1524221310.067636, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4218, '/marion2018/data_70MHz/15242/1524221310', 0, 0, 1524221324.276818, 1524222211.850884, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4219, '/marion2018/data_70MHz/15242/1524222211', 0, 0, 1524222226.19201, 1524223114.072694, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4220, '/marion2018/data_70MHz/15242/1524223114', 0, 0, 1524223128.097624, 1524224015.693539, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4221, '/marion2018/data_70MHz/15242/1524224015', 0, 0, 1524224030.107322, 1524224917.78893, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4222, '/marion2018/data_70MHz/15242/1524224917', 0, 0, 1524224932.008676, 1524225819.814268, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(4223, '/marion2018/data_70MHz/15242/1524225819', 0, 0, 1524225834.00811, 1524226721.685489, 1);
