-- /marion2018/switch_data/15239/1523974148
VALUES(15583, 24, 6, 1, 1); -- antenna.scio
VALUES(15656, 29, 6, 1, 0); -- res100.scio
VALUES(15656, 28, 6, 1, 0); -- res50.scio
VALUES(15656, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524228332
VALUES(15657, 24, 6, 1, 0); -- antenna.scio
VALUES(15657, 25, 6, 1, 0); -- noise.scio
VALUES(15657, 26, 6, 1, 0); -- open.scio
VALUES(15657, 29, 6, 1, 0); -- res100.scio
VALUES(15657, 28, 6, 1, 0); -- res50.scio
VALUES(15657, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524228376
VALUES(15658, 24, 6, 1, 1); -- antenna.scio
VALUES(15658, 25, 6, 1, 0); -- noise.scio
VALUES(15658, 26, 6, 1, 0); -- open.scio
VALUES(15658, 29, 6, 1, 0); -- res100.scio
VALUES(15658, 28, 6, 1, 0); -- res50.scio
VALUES(15658, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524228545
VALUES(15659, 24, 6, 1, 1); -- antenna.scio
VALUES(15659, 25, 6, 1, 0); -- noise.scio
VALUES(15659, 26, 6, 1, 0); -- open.scio
VALUES(15659, 29, 6, 1, 0); -- res100.scio
VALUES(15659, 28, 6, 1, 0); -- res50.scio
VALUES(15659, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524228617
VALUES(15660, 24, 6, 1, 0); -- antenna.scio
VALUES(15660, 25, 6, 1, 0); -- noise.scio
VALUES(15660, 26, 6, 1, 0); -- open.scio
VALUES(15660, 29, 6, 1, 0); -- res100.scio
VALUES(15660, 28, 6, 1, 0); -- res50.scio
VALUES(15660, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524228627
VALUES(15661, 24, 6, 1, 0); -- antenna.scio
VALUES(15661, 25, 6, 1, 0); -- noise.scio
VALUES(15661, 26, 6, 1, 0); -- open.scio
VALUES(15661, 29, 6, 1, 0); -- res100.scio
VALUES(15661, 28, 6, 1, 0); -- res50.scio
VALUES(15661, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524228636
VALUES(15662, 24, 6, 1, 0); -- antenna.scio
VALUES(15662, 25, 6, 1, 0); -- noise.scio
VALUES(15662, 26, 6, 1, 0); -- open.scio
VALUES(15662, 29, 6, 1, 0); -- res100.scio
VALUES(15662, 28, 6, 1, 0); -- res50.scio
VALUES(15662, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524228646
VALUES(15663, 24, 6, 1, 0); -- antenna.scio
VALUES(15663, 25, 6, 1, 0); -- noise.scio
VALUES(15663, 26, 6, 1, 0); -- open.scio
VALUES(15663, 29, 6, 1, 0); -- res100.scio
VALUES(15663, 28, 6, 1, 0); -- res50.scio
VALUES(15663, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524228657
VALUES(15664, 24, 6, 1, 1); -- antenna.scio
VALUES(15664, 25, 6, 1, 0); -- noise.scio
VALUES(15664, 26, 6, 1, 0); -- open.scio
VALUES(15664, 29, 6, 1, 0); -- res100.scio
VALUES(15664, 28, 6, 1, 0); -- res50.scio
VALUES(15664, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524229220
Scio Warning!
VALUES(15665, 24, 6, 1, 1); -- antenna.scio
VALUES(15665, 25, 6, 1, 1); -- noise.scio
VALUES(15665, 26, 6, 1, 1); -- open.scio
VALUES(15665, 29, 6, 1, 1); -- res100.scio
VALUES(15665, 28, 6, 1, 1); -- res50.scio
VALUES(15665, 27, 6, 1, NULL); -- short.scio +1
-- /marion2018/switch_data/15242/1524230229
VALUES(15666, 24, 6, 1, NULL); -- antenna.scio
VALUES(15666, 25, 6, 1, NULL); -- noise.scio
VALUES(15666, 26, 6, 1, NULL); -- open.scio
VALUES(15666, 29, 6, 1, NULL); -- res100.scio
VALUES(15666, 28, 6, 1, NULL); -- res50.scio
VALUES(15666, 27, 6, 1, NULL); -- short.scio
-- /marion2018/switch_data/15242/1524230231
VALUES(15667, 24, 6, 1, 1); -- antenna.scio
VALUES(15667, 25, 6, 1, 0); -- noise.scio
VALUES(15667, 26, 6, 1, 0); -- open.scio
VALUES(15667, 29, 6, 1, 0); -- res100.scio
VALUES(15667, 28, 6, 1, 0); -- res50.scio
VALUES(15667, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524230248
VALUES(15668, 24, 6, 1, NULL); -- antenna.scio
VALUES(15668, 25, 6, 1, NULL); -- noise.scio
VALUES(15668, 26, 6, 1, NULL); -- open.scio
VALUES(15668, 29, 6, 1, NULL); -- res100.scio
VALUES(15668, 28, 6, 1, NULL); -- res50.scio
VALUES(15668, 27, 6, 1, NULL); -- short.scio
-- /marion2018/switch_data/15242/1524230265
Scio Warning!
VALUES(15669, 24, 6, 1, 1); -- antenna.scio
VALUES(15669, 25, 6, 1, 1); -- noise.scio
VALUES(15669, 26, 6, 1, 1); -- open.scio
VALUES(15669, 29, 6, 1, NULL); -- res100.scio +1
VALUES(15669, 28, 6, 1, 1); -- res50.scio
VALUES(15669, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15242/1524230331
VALUES(15670, 24, 6, 1, 1); -- antenna.scio
VALUES(15670, 25, 6, 1, 0); -- noise.scio
VALUES(15670, 26, 6, 1, 0); -- open.scio
VALUES(15670, 29, 6, 1, 0); -- res100.scio
VALUES(15670, 28, 6, 1, 1); -- res50.scio
VALUES(15670, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15242/1524230386
VALUES(15671, 24, 6, 1, 0); -- antenna.scio
VALUES(15671, 25, 6, 1, 0); -- noise.scio
VALUES(15671, 26, 6, 1, 0); -- open.scio
VALUES(15671, 29, 6, 1, 0); -- res100.scio
VALUES(15671, 28, 6, 1, 0); -- res50.scio
VALUES(15671, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524230387
VALUES(15672, 24, 6, 1, 0); -- antenna.scio
VALUES(15672, 25, 6, 1, 0); -- noise.scio
VALUES(15672, 26, 6, 1, 0); -- open.scio
VALUES(15672, 29, 6, 1, 0); -- res100.scio
VALUES(15672, 28, 6, 1, 0); -- res50.scio
VALUES(15672, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524230391
VALUES(15673, 24, 6, 1, 0); -- antenna.scio
VALUES(15673, 25, 6, 1, 0); -- noise.scio
VALUES(15673, 26, 6, 1, 0); -- open.scio
VALUES(15673, 29, 6, 1, 0); -- res100.scio
VALUES(15673, 28, 6, 1, 0); -- res50.scio
VALUES(15673, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524230466
VALUES(15674, 24, 6, 1, 0); -- antenna.scio
VALUES(15674, 25, 6, 1, 0); -- noise.scio
VALUES(15674, 26, 6, 1, 0); -- open.scio
VALUES(15674, 29, 6, 1, 0); -- res100.scio
VALUES(15674, 28, 6, 1, 0); -- res50.scio
VALUES(15674, 27, 6, 1, 0); -- short.scio
-- /marion2018/switch_data/15242/1524230785
Scio Warning!
VALUES(15675, 24, 6, 1, 1); -- antenna.scio
VALUES(15675, 25, 6, 1, NULL); -- noise.scio +1
VALUES(15675, 26, 6, 1, NULL); -- open.scio 00
VALUES(15675, 29, 6, 1, 1); -- res100.scio
VALUES(15675, 28, 6, 1, 1); -- res50.scio
VALUES(15675, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15242/1524237508
VALUES(15676, 24, 6, 1, 1); -- antenna.scio
VALUES(15676, 25, 6, 1, 1); -- noise.scio
VALUES(15676, 26, 6, 1, 1); -- open.scio
VALUES(15676, 29, 6, 1, 1); -- res100.scio
VALUES(15676, 28, 6, 1, 1); -- res50.scio
VALUES(15676, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15242/1524244787
VALUES(15677, 24, 6, 1, 1); -- antenna.scio
VALUES(15677, 25, 6, 1, 1); -- noise.scio
VALUES(15677, 26, 6, 1, 1); -- open.scio
VALUES(15677, 29, 6, 1, 1); -- res100.scio
VALUES(15677, 28, 6, 1, 1); -- res50.scio
VALUES(15677, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15242/1524252066
VALUES(15678, 24, 6, 1, 1); -- antenna.scio
VALUES(15678, 25, 6, 1, 1); -- noise.scio
VALUES(15678, 26, 6, 1, 1); -- open.scio
VALUES(15678, 29, 6, 1, 1); -- res100.scio
VALUES(15678, 28, 6, 1, 1); -- res50.scio
VALUES(15678, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15242/1524259345
Scio Warning!
VALUES(15679, 24, 6, 1, 1); -- antenna.scio
VALUES(15679, 25, 6, 1, 1); -- noise.scio
VALUES(15679, 26, 6, 1, 1); -- open.scio
VALUES(15679, 29, 6, 1, NULL); -- res100.scio +1
VALUES(15679, 28, 6, 1, 1); -- res50.scio
VALUES(15679, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15244/1524485396
Scio Warning!
VALUES(15680, 24, 6, 1, 1); -- antenna.scio
VALUES(15680, 25, 6, 1, 1); -- noise.scio
VALUES(15680, 26, 6, 1, 1); -- open.scio
VALUES(15680, 29, 6, 1, 1); -- res100.scio
VALUES(15680, 28, 6, 1, NULL); -- res50.scio +1
VALUES(15680, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15244/1524487505
VALUES(15681, 24, 6, 1, 1); -- antenna.scio
VALUES(15681, 25, 6, 1, 1); -- noise.scio
VALUES(15681, 26, 6, 1, 0); -- open.scio
VALUES(15681, 29, 6, 1, 1); -- res100.scio
VALUES(15681, 28, 6, 1, 1); -- res50.scio
VALUES(15681, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15244/1524495095
VALUES(15682, 24, 6, 1, 1); -- antenna.scio
VALUES(15682, 25, 6, 1, 1); -- noise.scio
VALUES(15682, 26, 6, 1, 0); -- open.scio
VALUES(15682, 29, 6, 1, 1); -- res100.scio
VALUES(15682, 28, 6, 1, 1); -- res50.scio
VALUES(15682, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15245/1524502685
VALUES(15683, 24, 6, 1, 1); -- antenna.scio
VALUES(15683, 25, 6, 1, 1); -- noise.scio
VALUES(15683, 26, 6, 1, 0); -- open.scio
VALUES(15683, 29, 6, 1, 1); -- res100.scio
VALUES(15683, 28, 6, 1, 1); -- res50.scio
VALUES(15683, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15245/1524510275
VALUES(15684, 24, 6, 1, 1); -- antenna.scio
VALUES(15684, 25, 6, 1, 1); -- noise.scio
VALUES(15684, 26, 6, 1, 0); -- open.scio
VALUES(15684, 29, 6, 1, 1); -- res100.scio
VALUES(15684, 28, 6, 1, 1); -- res50.scio
VALUES(15684, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15245/1524517865
VALUES(15685, 24, 6, 1, 1); -- antenna.scio
VALUES(15685, 25, 6, 1, 1); -- noise.scio
VALUES(15685, 26, 6, 1, 0); -- open.scio
VALUES(15685, 29, 6, 1, 1); -- res100.scio
VALUES(15685, 28, 6, 1, 1); -- res50.scio
VALUES(15685, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15245/1524525455
VALUES(15686, 24, 6, 1, 1); -- antenna.scio
VALUES(15686, 25, 6, 1, 1); -- noise.scio
VALUES(15686, 26, 6, 1, 0); -- open.scio
VALUES(15686, 29, 6, 1, 1); -- res100.scio
VALUES(15686, 28, 6, 1, 1); -- res50.scio
VALUES(15686, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15245/1524533045
VALUES(15687, 24, 6, 1, 1); -- antenna.scio
VALUES(15687, 25, 6, 1, 1); -- noise.scio
VALUES(15687, 26, 6, 1, 0); -- open.scio
VALUES(15687, 29, 6, 1, 1); -- res100.scio
VALUES(15687, 28, 6, 1, 1); -- res50.scio
VALUES(15687, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15245/1524540635
VALUES(15688, 24, 6, 1, 1); -- antenna.scio
VALUES(15688, 25, 6, 1, 1); -- noise.scio
VALUES(15688, 26, 6, 1, 0); -- open.scio
VALUES(15688, 29, 6, 1, 1); -- res100.scio
VALUES(15688, 28, 6, 1, 1); -- res50.scio
VALUES(15688, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15245/1524548225
VALUES(15689, 24, 6, 1, 1); -- antenna.scio
VALUES(15689, 25, 6, 1, 1); -- noise.scio
VALUES(15689, 26, 6, 1, 0); -- open.scio
VALUES(15689, 29, 6, 1, 1); -- res100.scio
VALUES(15689, 28, 6, 1, 1); -- res50.scio
VALUES(15689, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15245/1524555815
VALUES(15690, 24, 6, 1, 1); -- antenna.scio
VALUES(15690, 25, 6, 1, 1); -- noise.scio
VALUES(15690, 26, 6, 1, 0); -- open.scio
VALUES(15690, 29, 6, 1, 1); -- res100.scio
VALUES(15690, 28, 6, 1, 1); -- res50.scio
VALUES(15690, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15245/1524563405
VALUES(15691, 24, 6, 1, 1); -- antenna.scio
VALUES(15691, 25, 6, 1, 1); -- noise.scio
VALUES(15691, 26, 6, 1, 0); -- open.scio
VALUES(15691, 29, 6, 1, 1); -- res100.scio
VALUES(15691, 28, 6, 1, 1); -- res50.scio
VALUES(15691, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15245/1524570995
VALUES(15692, 24, 6, 1, 1); -- antenna.scio
VALUES(15692, 25, 6, 1, 1); -- noise.scio
VALUES(15692, 26, 6, 1, 0); -- open.scio
VALUES(15692, 29, 6, 1, 1); -- res100.scio
VALUES(15692, 28, 6, 1, 1); -- res50.scio
VALUES(15692, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15245/1524578585
VALUES(15693, 24, 6, 1, 1); -- antenna.scio
VALUES(15693, 25, 6, 1, 1); -- noise.scio
VALUES(15693, 26, 6, 1, 0); -- open.scio
VALUES(15693, 29, 6, 1, 1); -- res100.scio
VALUES(15693, 28, 6, 1, 1); -- res50.scio
VALUES(15693, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15245/1524586175
VALUES(15694, 24, 6, 1, 1); -- antenna.scio
VALUES(15694, 25, 6, 1, 1); -- noise.scio
VALUES(15694, 26, 6, 1, 0); -- open.scio
VALUES(15694, 29, 6, 1, 1); -- res100.scio
VALUES(15694, 28, 6, 1, 1); -- res50.scio
VALUES(15694, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15245/1524593765
VALUES(15695, 24, 6, 1, 1); -- antenna.scio
VALUES(15695, 25, 6, 1, 1); -- noise.scio
VALUES(15695, 26, 6, 1, 0); -- open.scio
VALUES(15695, 29, 6, 1, 1); -- res100.scio
VALUES(15695, 28, 6, 1, 1); -- res50.scio
VALUES(15695, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15246/1524601355
VALUES(15696, 24, 6, 1, 1); -- antenna.scio
VALUES(15696, 25, 6, 1, 1); -- noise.scio
VALUES(15696, 26, 6, 1, 0); -- open.scio
VALUES(15696, 29, 6, 1, 1); -- res100.scio
VALUES(15696, 28, 6, 1, 1); -- res50.scio
VALUES(15696, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15246/1524608944
VALUES(15697, 24, 6, 1, 1); -- antenna.scio
VALUES(15697, 25, 6, 1, 1); -- noise.scio
VALUES(15697, 26, 6, 1, 0); -- open.scio
VALUES(15697, 29, 6, 1, 1); -- res100.scio
VALUES(15697, 28, 6, 1, 1); -- res50.scio
VALUES(15697, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15246/1524616534
VALUES(15698, 24, 6, 1, 1); -- antenna.scio
VALUES(15698, 25, 6, 1, 1); -- noise.scio
VALUES(15698, 26, 6, 1, 0); -- open.scio
VALUES(15698, 29, 6, 1, 1); -- res100.scio
VALUES(15698, 28, 6, 1, 1); -- res50.scio
VALUES(15698, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15246/1524624123
VALUES(15699, 24, 6, 1, 1); -- antenna.scio
VALUES(15699, 25, 6, 1, 1); -- noise.scio
VALUES(15699, 26, 6, 1, 0); -- open.scio
VALUES(15699, 29, 6, 1, 1); -- res100.scio
VALUES(15699, 28, 6, 1, 1); -- res50.scio
VALUES(15699, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15246/1524631713
Scio Warning!
VALUES(15700, 24, 6, 1, 1); -- antenna.scio
VALUES(15700, 25, 6, 1, NULL); -- noise.scio +1
VALUES(15700, 26, 6, 1, 0); -- open.scio
VALUES(15700, 29, 6, 1, 1); -- res100.scio
VALUES(15700, 28, 6, 1, 1); -- res50.scio
VALUES(15700, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15246/1524644691
Scio Warning!
VALUES(15701, 24, 6, 1, NULL); -- antenna.scio +1
VALUES(15701, 25, 6, 1, 1); -- noise.scio
VALUES(15701, 26, 6, 1, 0); -- open.scio
VALUES(15701, 29, 6, 1, 1); -- res100.scio
VALUES(15701, 28, 6, 1, 1); -- res50.scio
VALUES(15701, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15246/1524658023
VALUES(15702, 24, 6, 1, 1); -- antenna.scio
VALUES(15702, 25, 6, 1, 1); -- noise.scio
VALUES(15702, 26, 6, 1, 0); -- open.scio
VALUES(15702, 29, 6, 1, 1); -- res100.scio
VALUES(15702, 28, 6, 1, 1); -- res50.scio
VALUES(15702, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15246/1524665613
VALUES(15703, 24, 6, 1, 1); -- antenna.scio
VALUES(15703, 25, 6, 1, 1); -- noise.scio
VALUES(15703, 26, 6, 1, 0); -- open.scio
VALUES(15703, 29, 6, 1, 1); -- res100.scio
VALUES(15703, 28, 6, 1, 1); -- res50.scio
VALUES(15703, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15246/1524673203
VALUES(15704, 24, 6, 1, 1); -- antenna.scio
VALUES(15704, 25, 6, 1, 1); -- noise.scio
VALUES(15704, 26, 6, 1, 0); -- open.scio
VALUES(15704, 29, 6, 1, 1); -- res100.scio
VALUES(15704, 28, 6, 1, 1); -- res50.scio
VALUES(15704, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15246/1524680793
VALUES(15705, 24, 6, 1, 1); -- antenna.scio
VALUES(15705, 25, 6, 1, 1); -- noise.scio
VALUES(15705, 26, 6, 1, 0); -- open.scio
VALUES(15705, 29, 6, 1, 1); -- res100.scio
VALUES(15705, 28, 6, 1, 1); -- res50.scio
VALUES(15705, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15246/1524688383
VALUES(15706, 24, 6, 1, 1); -- antenna.scio
VALUES(15706, 25, 6, 1, 1); -- noise.scio
VALUES(15706, 26, 6, 1, 0); -- open.scio
VALUES(15706, 29, 6, 1, 1); -- res100.scio
VALUES(15706, 28, 6, 1, 1); -- res50.scio
VALUES(15706, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15246/1524695973
VALUES(15707, 24, 6, 1, 1); -- antenna.scio
VALUES(15707, 25, 6, 1, 1); -- noise.scio
VALUES(15707, 26, 6, 1, 0); -- open.scio
VALUES(15707, 29, 6, 1, 1); -- res100.scio
VALUES(15707, 28, 6, 1, 1); -- res50.scio
VALUES(15707, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15247/1524703563
VALUES(15708, 24, 6, 1, 1); -- antenna.scio
VALUES(15708, 25, 6, 1, 1); -- noise.scio
VALUES(15708, 26, 6, 1, 0); -- open.scio
VALUES(15708, 29, 6, 1, 1); -- res100.scio
VALUES(15708, 28, 6, 1, 1); -- res50.scio
VALUES(15708, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15247/1524711153
VALUES(15709, 24, 6, 1, 1); -- antenna.scio
VALUES(15709, 25, 6, 1, 1); -- noise.scio
VALUES(15709, 26, 6, 1, 0); -- open.scio
VALUES(15709, 29, 6, 1, 1); -- res100.scio
VALUES(15709, 28, 6, 1, 1); -- res50.scio
VALUES(15709, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15247/1524718743
VALUES(15710, 24, 6, 1, 1); -- antenna.scio
VALUES(15710, 25, 6, 1, 1); -- noise.scio
VALUES(15710, 26, 6, 1, 0); -- open.scio
VALUES(15710, 29, 6, 1, 1); -- res100.scio
VALUES(15710, 28, 6, 1, 1); -- res50.scio
VALUES(15710, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15247/1524726333
VALUES(15711, 24, 6, 1, 1); -- antenna.scio
VALUES(15711, 25, 6, 1, 1); -- noise.scio
VALUES(15711, 26, 6, 1, 0); -- open.scio
VALUES(15711, 29, 6, 1, 1); -- res100.scio
VALUES(15711, 28, 6, 1, 1); -- res50.scio
VALUES(15711, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15247/1524733924
VALUES(15712, 24, 6, 1, 1); -- antenna.scio
VALUES(15712, 25, 6, 1, 1); -- noise.scio
VALUES(15712, 26, 6, 1, 0); -- open.scio
VALUES(15712, 29, 6, 1, 1); -- res100.scio
VALUES(15712, 28, 6, 1, 1); -- res50.scio
VALUES(15712, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15247/1524741513
VALUES(15713, 24, 6, 1, 1); -- antenna.scio
VALUES(15713, 25, 6, 1, 1); -- noise.scio
VALUES(15713, 26, 6, 1, 0); -- open.scio
VALUES(15713, 29, 6, 1, 1); -- res100.scio
VALUES(15713, 28, 6, 1, 1); -- res50.scio
VALUES(15713, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15247/1524749103
VALUES(15714, 24, 6, 1, 1); -- antenna.scio
VALUES(15714, 25, 6, 1, 1); -- noise.scio
VALUES(15714, 26, 6, 1, 0); -- open.scio
VALUES(15714, 29, 6, 1, 1); -- res100.scio
VALUES(15714, 28, 6, 1, 1); -- res50.scio
VALUES(15714, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15247/1524756693
VALUES(15715, 24, 6, 1, 1); -- antenna.scio
VALUES(15715, 25, 6, 1, 1); -- noise.scio
VALUES(15715, 26, 6, 1, 0); -- open.scio
VALUES(15715, 29, 6, 1, 1); -- res100.scio
VALUES(15715, 28, 6, 1, 1); -- res50.scio
VALUES(15715, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15247/1524764283
VALUES(15716, 24, 6, 1, 1); -- antenna.scio
VALUES(15716, 25, 6, 1, 1); -- noise.scio
VALUES(15716, 26, 6, 1, 0); -- open.scio
VALUES(15716, 29, 6, 1, 1); -- res100.scio
VALUES(15716, 28, 6, 1, 1); -- res50.scio
VALUES(15716, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15247/1524771873
VALUES(15717, 24, 6, 1, 1); -- antenna.scio
VALUES(15717, 25, 6, 1, 1); -- noise.scio
VALUES(15717, 26, 6, 1, 0); -- open.scio
VALUES(15717, 29, 6, 1, 1); -- res100.scio
VALUES(15717, 28, 6, 1, 1); -- res50.scio
VALUES(15717, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15247/1524779463
VALUES(15718, 24, 6, 1, 1); -- antenna.scio
VALUES(15718, 25, 6, 1, 1); -- noise.scio
VALUES(15718, 26, 6, 1, 0); -- open.scio
VALUES(15718, 29, 6, 1, 1); -- res100.scio
VALUES(15718, 28, 6, 1, 1); -- res50.scio
VALUES(15718, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15247/1524787053
VALUES(15719, 24, 6, 1, 1); -- antenna.scio
VALUES(15719, 25, 6, 1, 1); -- noise.scio
VALUES(15719, 26, 6, 1, 0); -- open.scio
VALUES(15719, 29, 6, 1, 1); -- res100.scio
VALUES(15719, 28, 6, 1, 1); -- res50.scio
VALUES(15719, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15247/1524794643
VALUES(15720, 24, 6, 1, 1); -- antenna.scio
VALUES(15720, 25, 6, 1, 1); -- noise.scio
VALUES(15720, 26, 6, 1, 0); -- open.scio
VALUES(15720, 29, 6, 1, 1); -- res100.scio
VALUES(15720, 28, 6, 1, 1); -- res50.scio
VALUES(15720, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15248/1524802233
VALUES(15721, 24, 6, 1, 1); -- antenna.scio
VALUES(15721, 25, 6, 1, 1); -- noise.scio
VALUES(15721, 26, 6, 1, 0); -- open.scio
VALUES(15721, 29, 6, 1, 1); -- res100.scio
VALUES(15721, 28, 6, 1, 1); -- res50.scio
VALUES(15721, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15248/1524809822
VALUES(15722, 24, 6, 1, 1); -- antenna.scio
VALUES(15722, 25, 6, 1, 1); -- noise.scio
VALUES(15722, 26, 6, 1, 0); -- open.scio
VALUES(15722, 29, 6, 1, 1); -- res100.scio
VALUES(15722, 28, 6, 1, 1); -- res50.scio
VALUES(15722, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15248/1524817412
VALUES(15723, 24, 6, 1, 1); -- antenna.scio
VALUES(15723, 25, 6, 1, 1); -- noise.scio
VALUES(15723, 26, 6, 1, 0); -- open.scio
VALUES(15723, 29, 6, 1, 1); -- res100.scio
VALUES(15723, 28, 6, 1, 1); -- res50.scio
VALUES(15723, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15248/1524825001
VALUES(15724, 24, 6, 1, 1); -- antenna.scio
VALUES(15724, 25, 6, 1, 1); -- noise.scio
VALUES(15724, 26, 6, 1, 0); -- open.scio
VALUES(15724, 29, 6, 1, 1); -- res100.scio
VALUES(15724, 28, 6, 1, 1); -- res50.scio
VALUES(15724, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15248/1524832590
VALUES(15725, 24, 6, 1, 1); -- antenna.scio
VALUES(15725, 25, 6, 1, 1); -- noise.scio
VALUES(15725, 26, 6, 1, 0); -- open.scio
VALUES(15725, 29, 6, 1, 1); -- res100.scio
VALUES(15725, 28, 6, 1, 1); -- res50.scio
VALUES(15725, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15248/1524840180
VALUES(15726, 24, 6, 1, 1); -- antenna.scio
VALUES(15726, 25, 6, 1, 1); -- noise.scio
VALUES(15726, 26, 6, 1, 0); -- open.scio
VALUES(15726, 29, 6, 1, 1); -- res100.scio
VALUES(15726, 28, 6, 1, 1); -- res50.scio
VALUES(15726, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15248/1524847769
VALUES(15727, 24, 6, 1, 1); -- antenna.scio
VALUES(15727, 25, 6, 1, 1); -- noise.scio
VALUES(15727, 26, 6, 1, 0); -- open.scio
VALUES(15727, 29, 6, 1, 1); -- res100.scio
VALUES(15727, 28, 6, 1, 1); -- res50.scio
VALUES(15727, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15248/1524855359
VALUES(15728, 24, 6, 1, 1); -- antenna.scio
VALUES(15728, 25, 6, 1, 1); -- noise.scio
VALUES(15728, 26, 6, 1, 0); -- open.scio
VALUES(15728, 29, 6, 1, 1); -- res100.scio
VALUES(15728, 28, 6, 1, 1); -- res50.scio
VALUES(15728, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15248/1524862948
VALUES(15729, 24, 6, 1, 1); -- antenna.scio
VALUES(15729, 25, 6, 1, 1); -- noise.scio
VALUES(15729, 26, 6, 1, 0); -- open.scio
VALUES(15729, 29, 6, 1, 1); -- res100.scio
VALUES(15729, 28, 6, 1, 1); -- res50.scio
VALUES(15729, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15248/1524870538
VALUES(15730, 24, 6, 1, 1); -- antenna.scio
