-- /marion2018/data_100MHz/15236/1523601399
VALUES(0, 8, 5, 1, NULL); -- acc_cnt1.raw
-- /marion2018/data_100MHz/15239/1523988621
VALUES(26, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(26, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(26, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(26, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(26, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(26, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(26, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(26, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(26, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(26, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(26, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(26, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(26, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(26, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(26, 18, 5, 1, NULL); -- time_start.raw
VALUES(26, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523989523
VALUES(27, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(27, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(27, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(27, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(27, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(27, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(27, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(27, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(27, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(27, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(27, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(27, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(27, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(27, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(27, 18, 5, 1, NULL); -- time_start.raw
VALUES(27, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523990425
VALUES(28, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(28, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(28, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(28, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(28, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(28, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(28, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(28, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(28, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(28, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(28, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(28, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(28, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(28, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(28, 18, 5, 1, NULL); -- time_start.raw
VALUES(28, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523997678
VALUES(29, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(29, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(29, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(29, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(29, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(29, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(29, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(29, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(29, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(29, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(29, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(29, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(29, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(29, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(29, 18, 5, 1, NULL); -- time_start.raw
VALUES(29, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523998579
VALUES(30, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(30, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(30, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(30, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(30, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(30, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(30, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(30, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(30, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(30, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(30, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(30, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(30, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(30, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(30, 18, 5, 1, NULL); -- time_start.raw
VALUES(30, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15239/1523999481
VALUES(31, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(31, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(31, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(31, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(31, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(31, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(31, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(31, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(31, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(31, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(31, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(31, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(31, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(31, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(31, 18, 5, 1, NULL); -- time_start.raw
VALUES(31, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524000383
VALUES(32, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(32, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(32, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(32, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(32, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(32, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(32, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(32, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(32, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(32, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(32, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(32, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(32, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(32, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(32, 18, 5, 1, NULL); -- time_start.raw
VALUES(32, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524001285
VALUES(33, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(33, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(33, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(33, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(33, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(33, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(33, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(33, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(33, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(33, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(33, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(33, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(33, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(33, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(33, 18, 5, 1, NULL); -- time_start.raw
VALUES(33, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524002187
VALUES(34, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(34, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(34, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(34, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(34, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(34, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(34, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(34, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(34, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(34, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(34, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(34, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(34, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(34, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(34, 18, 5, 1, NULL); -- time_start.raw
VALUES(34, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524003089
VALUES(35, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(35, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(35, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(35, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(35, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(35, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(35, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(35, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(35, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(35, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(35, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(35, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(35, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(35, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(35, 18, 5, 1, NULL); -- time_start.raw
VALUES(35, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524003991
VALUES(36, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(36, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(36, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(36, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(36, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(36, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(36, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(36, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(36, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(36, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(36, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(36, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(36, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(36, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(36, 18, 5, 1, NULL); -- time_start.raw
VALUES(36, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524004893
VALUES(37, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(37, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(37, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(37, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(37, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(37, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(37, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(37, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(37, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(37, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(37, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(37, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(37, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(37, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(37, 18, 5, 1, NULL); -- time_start.raw
VALUES(37, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524005795
VALUES(38, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(38, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(38, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(38, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(38, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(38, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(38, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(38, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(38, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(38, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(38, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(38, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(38, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(38, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(38, 18, 5, 1, NULL); -- time_start.raw
VALUES(38, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524006697
VALUES(39, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(39, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(39, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(39, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(39, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(39, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(39, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(39, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(39, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(39, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(39, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(39, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(39, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(39, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(39, 18, 5, 1, NULL); -- time_start.raw
VALUES(39, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524007603
VALUES(40, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(40, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(40, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(40, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(40, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(40, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(40, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(40, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(40, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(40, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(40, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(40, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(40, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(40, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(40, 18, 5, 1, NULL); -- time_start.raw
VALUES(40, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524008509
VALUES(41, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(41, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(41, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(41, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(41, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(41, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(41, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(41, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(41, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(41, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(41, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(41, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(41, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(41, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(41, 18, 5, 1, NULL); -- time_start.raw
VALUES(41, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524009411
VALUES(42, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(42, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(42, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(42, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(42, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(42, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(42, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(42, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(42, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(42, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(42, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(42, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(42, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(42, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(42, 18, 5, 1, NULL); -- time_start.raw
VALUES(42, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524010313
VALUES(43, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(43, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(43, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(43, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(43, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(43, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(43, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(43, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(43, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(43, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(43, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(43, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(43, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(43, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(43, 18, 5, 1, NULL); -- time_start.raw
VALUES(43, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524011215
VALUES(44, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(44, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(44, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(44, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(44, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(44, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(44, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(44, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(44, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(44, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(44, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(44, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(44, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(44, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(44, 18, 5, 1, NULL); -- time_start.raw
VALUES(44, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524012117
VALUES(45, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(45, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(45, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(45, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(45, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(45, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(45, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(45, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(45, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(45, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(45, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(45, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(45, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(45, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(45, 18, 5, 1, NULL); -- time_start.raw
VALUES(45, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524013019
VALUES(46, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(46, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(46, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(46, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(46, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(46, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(46, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(46, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(46, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(46, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(46, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(46, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(46, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(46, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(46, 18, 5, 1, NULL); -- time_start.raw
VALUES(46, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524013921
VALUES(47, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(47, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(47, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(47, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(47, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(47, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(47, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(47, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(47, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(47, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(47, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(47, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(47, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(47, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(47, 18, 5, 1, NULL); -- time_start.raw
VALUES(47, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524014823
VALUES(48, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(48, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(48, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(48, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(48, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(48, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(48, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(48, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(48, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(48, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(48, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(48, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(48, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(48, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(48, 18, 5, 1, NULL); -- time_start.raw
VALUES(48, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524015725
VALUES(49, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(49, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(49, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(49, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(49, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(49, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(49, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(49, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(49, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(49, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(49, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(49, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(49, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(49, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(49, 18, 5, 1, NULL); -- time_start.raw
VALUES(49, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524016627
VALUES(50, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(50, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(50, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(50, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(50, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(50, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(50, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(50, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(50, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(50, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(50, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(50, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(50, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(50, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(50, 18, 5, 1, NULL); -- time_start.raw
VALUES(50, 19, 5, 1, NULL); -- time_stop.raw
-- /marion2018/data_100MHz/15240/1524017529
VALUES(51, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(51, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(51, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(51, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(51, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(51, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(51, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(51, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(51, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(51, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(51, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(51, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(51, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(51, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(51, 18, 5, 1, NULL); -- time_start.raw
